n = 5
x = 4
y = 4
z = 4
		0		1		2		3		4		5
0    	0	0.00505051	0.030303	0.030303	0.00505051	
1    	0.00505051	0.0808081	0.181818	0.0808081	0.00505051	
2    	0.030303	0.181818	0.181818	0.030303	0.000000	
3    	0.030303	0.0808081	0.030303	0.000000	0.000000	
4    	0.00505051	0.00505051	0.000000	0.000000	0.000000	

Marginal distribution for x:
0	0.0707071
1	2.36817e+06
2	0.424242
3	0.141414
4	0.010101
5	8190.39

Marginal distribution for y:
0	0.0757576
1	0.383838
2	0.454545
3	0.146465
4	0.010101
5	2.37636e+06
